states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
0.01985111662531017 0.007444168734491313 0.024813895781637712 0.0173697270471464 0.012406947890818856 0.0049627791563275426 0.01985111662531017 0.024813895781637712 0.0024813895781637713 0.007444168734491313 0.02233250620347394 0.0024813895781637713 0.02233250620347394 0.01985111662531017 0.024813895781637712 0.02233250620347394 0.007444168734491313 0.02233250620347394 0.024813895781637712 0.014888337468982627 0.014888337468982627 0.012406947890818856 0.0049627791563275426 0.007444168734491313 0.007444168734491313 0.0173697270471464 0.012406947890818856 0.007444168734491313 0.007444168734491313 0.014888337468982627 0.007444168734491313 0.007444168734491313 0.0024813895781637713 0.0173697270471464 0.0173697270471464 0.0173697270471464 0.024813895781637712 0.02233250620347394 0.0024813895781637713 0.02233250620347394 0.02233250620347394 0.0049627791563275426 0.02233250620347394 0.0173697270471464 0.0024813895781637713 0.01985111662531017 0.024813895781637712 0.0024813895781637713 0.009925558312655085 0.01985111662531017 0.012406947890818856 0.0024813895781637713 0.02233250620347394 0.0173697270471464 0.007444168734491313 0.024813895781637712 0.02233250620347394 0.014888337468982627 0.024813895781637712 0.0173697270471464 0.012406947890818856 0.014888337468982627 0.02233250620347394 0.01985111662531017 0.0049627791563275426 0.012406947890818856 0.007444168734491313 0.01985111662531017 0.0 
0.015060240963855418 0.006024096385542167 0.006024096385542167 0.009036144578313251 0.015060240963855418 0.027108433734939753 0.02409638554216867 0.018072289156626502 0.0030120481927710836 0.006024096385542167 0.009036144578313251 0.02409638554216867 0.027108433734939753 0.009036144578313251 0.0030120481927710836 0.009036144578313251 0.018072289156626502 0.027108433734939753 0.009036144578313251 0.006024096385542167 0.006024096385542167 0.009036144578313251 0.009036144578313251 0.030120481927710836 0.018072289156626502 0.009036144578313251 0.015060240963855418 0.027108433734939753 0.006024096385542167 0.027108433734939753 0.012048192771084335 0.012048192771084335 0.015060240963855418 0.012048192771084335 0.012048192771084335 0.015060240963855418 0.018072289156626502 0.015060240963855418 0.030120481927710836 0.021084337349397585 0.006024096385542167 0.0030120481927710836 0.006024096385542167 0.02409638554216867 0.0030120481927710836 0.027108433734939753 0.021084337349397585 0.0030120481927710836 0.021084337349397585 0.009036144578313251 0.018072289156626502 0.018072289156626502 0.02409638554216867 0.012048192771084335 0.027108433734939753 0.0030120481927710836 0.021084337349397585 0.006024096385542167 0.009036144578313251 0.018072289156626502 0.006024096385542167 0.0030120481927710836 0.030120481927710836 0.012048192771084335 0.02409638554216867 0.02409638554216867 0.015060240963855418 0.015060240963855418 0.0 
0.010610079575596816 0.002652519893899204 0.021220159151193633 0.023872679045092837 0.021220159151193633 0.007957559681697613 0.002652519893899204 0.015915119363395226 0.023872679045092837 0.013262599469496022 0.023872679045092837 0.023872679045092837 0.013262599469496022 0.010610079575596816 0.021220159151193633 0.002652519893899204 0.01856763925729443 0.01856763925729443 0.015915119363395226 0.005305039787798408 0.013262599469496022 0.015915119363395226 0.010610079575596816 0.021220159151193633 0.013262599469496022 0.002652519893899204 0.007957559681697613 0.026525198938992044 0.010610079575596816 0.023872679045092837 0.007957559681697613 0.005305039787798408 0.005305039787798408 0.005305039787798408 0.007957559681697613 0.005305039787798408 0.015915119363395226 0.026525198938992044 0.01856763925729443 0.015915119363395226 0.021220159151193633 0.01856763925729443 0.026525198938992044 0.023872679045092837 0.01856763925729443 0.007957559681697613 0.010610079575596816 0.021220159151193633 0.023872679045092837 0.005305039787798408 0.010610079575596816 0.021220159151193633 0.005305039787798408 0.002652519893899204 0.026525198938992044 0.015915119363395226 0.015915119363395226 0.007957559681697613 0.007957559681697613 0.021220159151193633 0.023872679045092837 0.013262599469496022 0.010610079575596816 0.023872679045092837 0.026525198938992044 0.010610079575596816 0.010610079575596816 0.010610079575596816 0.0 
0.019656019656019652 0.019656019656019652 0.014742014742014739 0.019656019656019652 0.019656019656019652 0.0073710073710073695 0.02211302211302211 0.009828009828009826 0.009828009828009826 0.0073710073710073695 0.004914004914004913 0.0073710073710073695 0.02211302211302211 0.02457002457002456 0.017199017199017196 0.009828009828009826 0.02211302211302211 0.0024570024570024565 0.0024570024570024565 0.017199017199017196 0.01228501228501228 0.01228501228501228 0.019656019656019652 0.019656019656019652 0.01228501228501228 0.02457002457002456 0.009828009828009826 0.004914004914004913 0.017199017199017196 0.017199017199017196 0.01228501228501228 0.009828009828009826 0.02457002457002456 0.0024570024570024565 0.017199017199017196 0.0073710073710073695 0.0073710073710073695 0.02211302211302211 0.02457002457002456 0.009828009828009826 0.0024570024570024565 0.019656019656019652 0.02457002457002456 0.009828009828009826 0.0073710073710073695 0.02211302211302211 0.019656019656019652 0.017199017199017196 0.014742014742014739 0.01228501228501228 0.02211302211302211 0.0024570024570024565 0.019656019656019652 0.014742014742014739 0.009828009828009826 0.01228501228501228 0.014742014742014739 0.019656019656019652 0.0073710073710073695 0.014742014742014739 0.01228501228501228 0.017199017199017196 0.02211302211302211 0.02457002457002456 0.019656019656019652 0.02211302211302211 0.02211302211302211 0.004914004914004913 0.0 
0.024038461538461533 0.02163461538461538 0.012019230769230766 0.01442307692307692 0.02163461538461538 0.016826923076923073 0.024038461538461533 0.004807692307692307 0.02163461538461538 0.012019230769230766 0.0024038461538461535 0.012019230769230766 0.01442307692307692 0.01923076923076923 0.016826923076923073 0.024038461538461533 0.02163461538461538 0.012019230769230766 0.004807692307692307 0.024038461538461533 0.024038461538461533 0.01442307692307692 0.012019230769230766 0.02163461538461538 0.024038461538461533 0.012019230769230766 0.0024038461538461535 0.009615384615384614 0.016826923076923073 0.024038461538461533 0.009615384615384614 0.024038461538461533 0.024038461538461533 0.0024038461538461535 0.009615384615384614 0.024038461538461533 0.0024038461538461535 0.012019230769230766 0.016826923076923073 0.0024038461538461535 0.016826923076923073 0.016826923076923073 0.0024038461538461535 0.004807692307692307 0.00721153846153846 0.01923076923076923 0.01442307692307692 0.024038461538461533 0.01442307692307692 0.016826923076923073 0.024038461538461533 0.01923076923076923 0.012019230769230766 0.0024038461538461535 0.009615384615384614 0.01442307692307692 0.004807692307692307 0.02163461538461538 0.009615384615384614 0.02163461538461538 0.016826923076923073 0.004807692307692307 0.02163461538461538 0.016826923076923073 0.012019230769230766 0.012019230769230766 0.009615384615384614 0.016826923076923073 0.0 
0.016901408450704238 0.008450704225352119 0.014084507042253532 0.028169014084507064 0.019718309859154945 0.028169014084507064 0.008450704225352119 0.005633802816901413 0.02535211267605636 0.0028169014084507065 0.005633802816901413 0.014084507042253532 0.011267605633802826 0.028169014084507064 0.028169014084507064 0.0028169014084507065 0.005633802816901413 0.005633802816901413 0.019718309859154945 0.0028169014084507065 0.014084507042253532 0.028169014084507064 0.005633802816901413 0.014084507042253532 0.022535211267605652 0.005633802816901413 0.008450704225352119 0.0028169014084507065 0.0028169014084507065 0.016901408450704238 0.02535211267605636 0.014084507042253532 0.008450704225352119 0.022535211267605652 0.019718309859154945 0.008450704225352119 0.02535211267605636 0.014084507042253532 0.014084507042253532 0.022535211267605652 0.028169014084507064 0.014084507042253532 0.005633802816901413 0.02535211267605636 0.0028169014084507065 0.016901408450704238 0.014084507042253532 0.019718309859154945 0.0028169014084507065 0.016901408450704238 0.011267605633802826 0.011267605633802826 0.022535211267605652 0.005633802816901413 0.016901408450704238 0.014084507042253532 0.014084507042253532 0.016901408450704238 0.022535211267605652 0.022535211267605652 0.014084507042253532 0.019718309859154945 0.011267605633802826 0.008450704225352119 0.02535211267605636 0.014084507042253532 0.016901408450704238 0.008450704225352119 0.0 
0.018633540372670815 0.021739130434782615 0.006211180124223604 0.012422360248447208 0.018633540372670815 0.018633540372670815 0.018633540372670815 0.003105590062111802 0.012422360248447208 0.006211180124223604 0.015527950310559011 0.012422360248447208 0.021739130434782615 0.031055900621118022 0.003105590062111802 0.003105590062111802 0.003105590062111802 0.006211180124223604 0.024844720496894415 0.003105590062111802 0.031055900621118022 0.006211180124223604 0.024844720496894415 0.027950310559006222 0.018633540372670815 0.021739130434782615 0.031055900621118022 0.027950310559006222 0.009316770186335407 0.018633540372670815 0.024844720496894415 0.012422360248447208 0.003105590062111802 0.027950310559006222 0.009316770186335407 0.006211180124223604 0.015527950310559011 0.027950310559006222 0.006211180124223604 0.024844720496894415 0.006211180124223604 0.003105590062111802 0.003105590062111802 0.027950310559006222 0.012422360248447208 0.024844720496894415 0.009316770186335407 0.015527950310559011 0.009316770186335407 0.003105590062111802 0.024844720496894415 0.018633540372670815 0.009316770186335407 0.009316770186335407 0.009316770186335407 0.009316770186335407 0.003105590062111802 0.012422360248447208 0.015527950310559011 0.006211180124223604 0.031055900621118022 0.003105590062111802 0.009316770186335407 0.021739130434782615 0.024844720496894415 0.024844720496894415 0.012422360248447208 0.003105590062111802 0.0 
0.01146131805157594 0.020057306590257895 0.00573065902578797 0.00573065902578797 0.01146131805157594 0.025787965616045867 0.014326647564469925 0.02865329512893985 0.020057306590257895 0.020057306590257895 0.02292263610315188 0.008595988538681956 0.002865329512893985 0.00573065902578797 0.01719197707736391 0.008595988538681956 0.025787965616045867 0.008595988538681956 0.00573065902578797 0.00573065902578797 0.01719197707736391 0.020057306590257895 0.020057306590257895 0.00573065902578797 0.020057306590257895 0.01719197707736391 0.020057306590257895 0.014326647564469925 0.014326647564469925 0.02865329512893985 0.01146131805157594 0.01146131805157594 0.020057306590257895 0.00573065902578797 0.00573065902578797 0.002865329512893985 0.01719197707736391 0.01719197707736391 0.002865329512893985 0.008595988538681956 0.020057306590257895 0.01146131805157594 0.020057306590257895 0.002865329512893985 0.01146131805157594 0.014326647564469925 0.01719197707736391 0.01719197707736391 0.02292263610315188 0.025787965616045867 0.01719197707736391 0.002865329512893985 0.02292263610315188 0.01146131805157594 0.020057306590257895 0.014326647564469925 0.01719197707736391 0.008595988538681956 0.020057306590257895 0.01146131805157594 0.025787965616045867 0.008595988538681956 0.008595988538681956 0.002865329512893985 0.01719197707736391 0.025787965616045867 0.01719197707736391 0.02865329512893985 0.0 
0.017094017094017103 0.0056980056980057 0.01994301994301995 0.01424501424501425 0.0113960113960114 0.01424501424501425 0.0056980056980057 0.025641025641025647 0.0227920227920228 0.0113960113960114 0.01424501424501425 0.0056980056980057 0.008547008547008551 0.00284900284900285 0.017094017094017103 0.0284900284900285 0.00284900284900285 0.0056980056980057 0.0056980056980057 0.025641025641025647 0.008547008547008551 0.00284900284900285 0.01994301994301995 0.0113960113960114 0.017094017094017103 0.008547008547008551 0.01994301994301995 0.01424501424501425 0.008547008547008551 0.0113960113960114 0.01994301994301995 0.01424501424501425 0.0284900284900285 0.00284900284900285 0.01424501424501425 0.01994301994301995 0.025641025641025647 0.008547008547008551 0.0284900284900285 0.025641025641025647 0.01424501424501425 0.0227920227920228 0.0227920227920228 0.0284900284900285 0.0113960113960114 0.008547008547008551 0.025641025641025647 0.01994301994301995 0.0284900284900285 0.00284900284900285 0.025641025641025647 0.025641025641025647 0.0227920227920228 0.00284900284900285 0.01424501424501425 0.0056980056980057 0.00284900284900285 0.025641025641025647 0.008547008547008551 0.025641025641025647 0.008547008547008551 0.0056980056980057 0.01424501424501425 0.008547008547008551 0.0113960113960114 0.0056980056980057 0.008547008547008551 0.017094017094017103 0.0 
0.005649717514124295 0.028248587570621472 0.005649717514124295 0.016949152542372885 0.005649717514124295 0.019774011299435033 0.02259887005649718 0.0028248587570621473 0.005649717514124295 0.019774011299435033 0.028248587570621472 0.008474576271186442 0.028248587570621472 0.0028248587570621473 0.019774011299435033 0.02259887005649718 0.005649717514124295 0.005649717514124295 0.01129943502824859 0.016949152542372885 0.025423728813559327 0.028248587570621472 0.016949152542372885 0.014124293785310736 0.008474576271186442 0.019774011299435033 0.025423728813559327 0.028248587570621472 0.0028248587570621473 0.005649717514124295 0.014124293785310736 0.01129943502824859 0.02259887005649718 0.01129943502824859 0.008474576271186442 0.02259887005649718 0.028248587570621472 0.028248587570621472 0.02259887005649718 0.01129943502824859 0.0028248587570621473 0.02259887005649718 0.0028248587570621473 0.016949152542372885 0.016949152542372885 0.01129943502824859 0.008474576271186442 0.01129943502824859 0.008474576271186442 0.02259887005649718 0.028248587570621472 0.0028248587570621473 0.025423728813559327 0.025423728813559327 0.0028248587570621473 0.0028248587570621473 0.008474576271186442 0.016949152542372885 0.025423728813559327 0.005649717514124295 0.01129943502824859 0.008474576271186442 0.028248587570621472 0.014124293785310736 0.0028248587570621473 0.008474576271186442 0.0028248587570621473 0.016949152542372885 0.0 
0.025125628140703512 0.007537688442211053 0.010050251256281405 0.012562814070351756 0.012562814070351756 0.015075376884422106 0.0025125628140703514 0.02010050251256281 0.015075376884422106 0.010050251256281405 0.010050251256281405 0.022613065326633163 0.010050251256281405 0.005025125628140703 0.022613065326633163 0.022613065326633163 0.025125628140703512 0.0025125628140703514 0.025125628140703512 0.007537688442211053 0.015075376884422106 0.015075376884422106 0.025125628140703512 0.0025125628140703514 0.005025125628140703 0.01758793969849246 0.005025125628140703 0.0025125628140703514 0.025125628140703512 0.005025125628140703 0.012562814070351756 0.015075376884422106 0.01758793969849246 0.01758793969849246 0.0025125628140703514 0.02010050251256281 0.022613065326633163 0.012562814070351756 0.01758793969849246 0.01758793969849246 0.007537688442211053 0.012562814070351756 0.015075376884422106 0.007537688442211053 0.010050251256281405 0.025125628140703512 0.010050251256281405 0.025125628140703512 0.0025125628140703514 0.005025125628140703 0.012562814070351756 0.022613065326633163 0.025125628140703512 0.025125628140703512 0.022613065326633163 0.005025125628140703 0.02010050251256281 0.012562814070351756 0.022613065326633163 0.02010050251256281 0.025125628140703512 0.01758793969849246 0.01758793969849246 0.02010050251256281 0.02010050251256281 0.012562814070351756 0.005025125628140703 0.015075376884422106 0.0 
0.023923444976076548 0.023923444976076548 0.016746411483253586 0.01913875598086124 0.002392344497607655 0.01913875598086124 0.01435406698564593 0.011961722488038274 0.01435406698564593 0.00478468899521531 0.01913875598086124 0.016746411483253586 0.01435406698564593 0.021531100478468897 0.00956937799043062 0.00478468899521531 0.016746411483253586 0.007177033492822965 0.023923444976076548 0.00956937799043062 0.01913875598086124 0.01913875598086124 0.016746411483253586 0.016746411483253586 0.021531100478468897 0.01435406698564593 0.01435406698564593 0.00956937799043062 0.01435406698564593 0.002392344497607655 0.011961722488038274 0.023923444976076548 0.021531100478468897 0.00478468899521531 0.023923444976076548 0.016746411483253586 0.021531100478468897 0.007177033492822965 0.00956937799043062 0.016746411483253586 0.007177033492822965 0.016746411483253586 0.002392344497607655 0.01913875598086124 0.007177033492822965 0.007177033492822965 0.023923444976076548 0.002392344497607655 0.00956937799043062 0.007177033492822965 0.021531100478468897 0.023923444976076548 0.002392344497607655 0.01913875598086124 0.00956937799043062 0.021531100478468897 0.023923444976076548 0.01435406698564593 0.011961722488038274 0.016746411483253586 0.01435406698564593 0.023923444976076548 0.021531100478468897 0.01435406698564593 0.00956937799043062 0.016746411483253586 0.023923444976076548 0.007177033492822965 0.0 
0.0031545741324921126 0.022082018927444793 0.006309148264984225 0.0252365930599369 0.022082018927444793 0.015772870662460563 0.0031545741324921126 0.01261829652996845 0.0252365930599369 0.028391167192429016 0.0031545741324921126 0.009463722397476339 0.01261829652996845 0.009463722397476339 0.009463722397476339 0.01261829652996845 0.03154574132492113 0.0031545741324921126 0.01261829652996845 0.018927444794952678 0.0252365930599369 0.018927444794952678 0.03154574132492113 0.015772870662460563 0.028391167192429016 0.0031545741324921126 0.0031545741324921126 0.03154574132492113 0.006309148264984225 0.0252365930599369 0.0031545741324921126 0.006309148264984225 0.018927444794952678 0.009463722397476339 0.015772870662460563 0.015772870662460563 0.015772870662460563 0.015772870662460563 0.009463722397476339 0.009463722397476339 0.006309148264984225 0.009463722397476339 0.006309148264984225 0.006309148264984225 0.0031545741324921126 0.009463722397476339 0.0031545741324921126 0.022082018927444793 0.0031545741324921126 0.006309148264984225 0.0252365930599369 0.0252365930599369 0.01261829652996845 0.028391167192429016 0.0252365930599369 0.01261829652996845 0.01261829652996845 0.006309148264984225 0.01261829652996845 0.009463722397476339 0.022082018927444793 0.022082018927444793 0.015772870662460563 0.03154574132492113 0.03154574132492113 0.015772870662460563 0.009463722397476339 0.009463722397476339 0.0 
0.012048192771084338 0.004819277108433735 0.021686746987951807 0.014457831325301205 0.007228915662650603 0.021686746987951807 0.004819277108433735 0.024096385542168676 0.012048192771084338 0.024096385542168676 0.024096385542168676 0.016867469879518072 0.01927710843373494 0.014457831325301205 0.0024096385542168677 0.01927710843373494 0.01927710843373494 0.01927710843373494 0.01927710843373494 0.016867469879518072 0.021686746987951807 0.016867469879518072 0.014457831325301205 0.012048192771084338 0.016867469879518072 0.004819277108433735 0.007228915662650603 0.024096385542168676 0.024096385542168676 0.024096385542168676 0.01927710843373494 0.007228915662650603 0.004819277108433735 0.024096385542168676 0.024096385542168676 0.024096385542168676 0.0024096385542168677 0.0024096385542168677 0.0024096385542168677 0.007228915662650603 0.01927710843373494 0.012048192771084338 0.007228915662650603 0.016867469879518072 0.00963855421686747 0.007228915662650603 0.024096385542168676 0.01927710843373494 0.004819277108433735 0.014457831325301205 0.00963855421686747 0.012048192771084338 0.01927710843373494 0.024096385542168676 0.01927710843373494 0.012048192771084338 0.016867469879518072 0.00963855421686747 0.007228915662650603 0.00963855421686747 0.024096385542168676 0.0024096385542168677 0.014457831325301205 0.01927710843373494 0.00963855421686747 0.012048192771084338 0.01927710843373494 0.021686746987951807 0.0 
0.015306122448979591 0.025510204081632654 0.015306122448979591 0.01020408163265306 0.015306122448979591 0.015306122448979591 0.002551020408163265 0.017857142857142856 0.012755102040816327 0.012755102040816327 0.00510204081632653 0.015306122448979591 0.00510204081632653 0.002551020408163265 0.007653061224489796 0.02040816326530612 0.02040816326530612 0.002551020408163265 0.012755102040816327 0.012755102040816327 0.002551020408163265 0.02295918367346939 0.025510204081632654 0.02040816326530612 0.00510204081632653 0.01020408163265306 0.007653061224489796 0.02040816326530612 0.02295918367346939 0.012755102040816327 0.025510204081632654 0.015306122448979591 0.017857142857142856 0.01020408163265306 0.015306122448979591 0.01020408163265306 0.01020408163265306 0.025510204081632654 0.025510204081632654 0.02295918367346939 0.01020408163265306 0.007653061224489796 0.00510204081632653 0.02295918367346939 0.007653061224489796 0.017857142857142856 0.025510204081632654 0.015306122448979591 0.025510204081632654 0.007653061224489796 0.017857142857142856 0.025510204081632654 0.015306122448979591 0.02295918367346939 0.007653061224489796 0.02040816326530612 0.00510204081632653 0.02040816326530612 0.017857142857142856 0.02040816326530612 0.02295918367346939 0.02040816326530612 0.00510204081632653 0.015306122448979591 0.012755102040816327 0.002551020408163265 0.007653061224489796 0.017857142857142856 0.0 
0.01980198019801979 0.01485148514851484 0.022277227722772262 0.022277227722772262 0.022277227722772262 0.012376237623762368 0.024752475247524736 0.017326732673267318 0.004950495049504947 0.009900990099009894 0.017326732673267318 0.00742574257425742 0.01485148514851484 0.017326732673267318 0.009900990099009894 0.017326732673267318 0.012376237623762368 0.017326732673267318 0.024752475247524736 0.01485148514851484 0.004950495049504947 0.0024752475247524735 0.017326732673267318 0.017326732673267318 0.01980198019801979 0.01485148514851484 0.01980198019801979 0.01980198019801979 0.024752475247524736 0.012376237623762368 0.01485148514851484 0.01980198019801979 0.017326732673267318 0.022277227722772262 0.024752475247524736 0.004950495049504947 0.004950495049504947 0.009900990099009894 0.022277227722772262 0.0024752475247524735 0.012376237623762368 0.0024752475247524735 0.024752475247524736 0.01485148514851484 0.0024752475247524735 0.00742574257425742 0.017326732673267318 0.009900990099009894 0.01980198019801979 0.017326732673267318 0.01485148514851484 0.022277227722772262 0.012376237623762368 0.024752475247524736 0.004950495049504947 0.009900990099009894 0.00742574257425742 0.004950495049504947 0.0024752475247524735 0.004950495049504947 0.017326732673267318 0.00742574257425742 0.024752475247524736 0.01980198019801979 0.009900990099009894 0.01485148514851484 0.024752475247524736 0.022277227722772262 0.0 
0.025839793281653756 0.007751937984496127 0.025839793281653756 0.007751937984496127 0.005167958656330752 0.025839793281653756 0.005167958656330752 0.015503875968992255 0.010335917312661504 0.007751937984496127 0.002583979328165376 0.025839793281653756 0.010335917312661504 0.005167958656330752 0.01808785529715763 0.02067183462532301 0.023255813953488382 0.02067183462532301 0.010335917312661504 0.007751937984496127 0.010335917312661504 0.005167958656330752 0.02067183462532301 0.023255813953488382 0.010335917312661504 0.01808785529715763 0.005167958656330752 0.01808785529715763 0.015503875968992255 0.02067183462532301 0.015503875968992255 0.01808785529715763 0.007751937984496127 0.025839793281653756 0.012919896640826878 0.005167958656330752 0.010335917312661504 0.012919896640826878 0.02067183462532301 0.002583979328165376 0.023255813953488382 0.025839793281653756 0.015503875968992255 0.01808785529715763 0.002583979328165376 0.010335917312661504 0.02067183462532301 0.012919896640826878 0.002583979328165376 0.007751937984496127 0.01808785529715763 0.025839793281653756 0.025839793281653756 0.015503875968992255 0.01808785529715763 0.01808785529715763 0.01808785529715763 0.01808785529715763 0.012919896640826878 0.007751937984496127 0.02067183462532301 0.023255813953488382 0.012919896640826878 0.002583979328165376 0.025839793281653756 0.002583979328165376 0.02067183462532301 0.012919896640826878 0.0 
0.023076923076923075 0.010256410256410255 0.02051282051282051 0.015384615384615382 0.02051282051282051 0.007692307692307691 0.025641025641025633 0.012820512820512817 0.005128205128205127 0.015384615384615382 0.005128205128205127 0.017948717948717944 0.007692307692307691 0.02051282051282051 0.005128205128205127 0.012820512820512817 0.02051282051282051 0.012820512820512817 0.017948717948717944 0.02051282051282051 0.015384615384615382 0.02051282051282051 0.010256410256410255 0.017948717948717944 0.010256410256410255 0.015384615384615382 0.02051282051282051 0.0025641025641025637 0.007692307692307691 0.017948717948717944 0.010256410256410255 0.025641025641025633 0.012820512820512817 0.02051282051282051 0.023076923076923075 0.02051282051282051 0.005128205128205127 0.012820512820512817 0.010256410256410255 0.012820512820512817 0.017948717948717944 0.012820512820512817 0.015384615384615382 0.007692307692307691 0.023076923076923075 0.010256410256410255 0.02051282051282051 0.023076923076923075 0.010256410256410255 0.005128205128205127 0.012820512820512817 0.02051282051282051 0.017948717948717944 0.02051282051282051 0.02051282051282051 0.0025641025641025637 0.017948717948717944 0.017948717948717944 0.0025641025641025637 0.017948717948717944 0.017948717948717944 0.015384615384615382 0.010256410256410255 0.0025641025641025637 0.017948717948717944 0.017948717948717944 0.010256410256410255 0.02051282051282051 0.0 
0.013927576601671302 0.011142061281337042 0.019498607242339826 0.016713091922005565 0.025069637883008346 0.005571030640668521 0.0027855153203342605 0.0027855153203342605 0.013927576601671302 0.008356545961002783 0.0027855153203342605 0.013927576601671302 0.016713091922005565 0.005571030640668521 0.019498607242339826 0.0027855153203342605 0.005571030640668521 0.016713091922005565 0.016713091922005565 0.008356545961002783 0.0027855153203342605 0.025069637883008346 0.022284122562674084 0.011142061281337042 0.011142061281337042 0.025069637883008346 0.011142061281337042 0.011142061281337042 0.008356545961002783 0.016713091922005565 0.005571030640668521 0.022284122562674084 0.019498607242339826 0.025069637883008346 0.013927576601671302 0.016713091922005565 0.016713091922005565 0.027855153203342604 0.008356545961002783 0.027855153203342604 0.025069637883008346 0.013927576601671302 0.008356545961002783 0.008356545961002783 0.011142061281337042 0.016713091922005565 0.022284122562674084 0.022284122562674084 0.005571030640668521 0.027855153203342604 0.019498607242339826 0.005571030640668521 0.027855153203342604 0.019498607242339826 0.013927576601671302 0.013927576601671302 0.016713091922005565 0.005571030640668521 0.022284122562674084 0.019498607242339826 0.019498607242339826 0.005571030640668521 0.022284122562674084 0.005571030640668521 0.013927576601671302 0.025069637883008346 0.022284122562674084 0.0027855153203342605 0.0 
0.009756097560975603 0.019512195121951206 0.017073170731707308 0.019512195121951206 0.0073170731707317025 0.017073170731707308 0.012195121951219504 0.009756097560975603 0.019512195121951206 0.021951219512195107 0.0073170731707317025 0.012195121951219504 0.021951219512195107 0.004878048780487801 0.024390243902439008 0.012195121951219504 0.0024390243902439007 0.024390243902439008 0.019512195121951206 0.021951219512195107 0.004878048780487801 0.004878048780487801 0.0073170731707317025 0.004878048780487801 0.019512195121951206 0.012195121951219504 0.021951219512195107 0.021951219512195107 0.024390243902439008 0.014634146341463405 0.017073170731707308 0.004878048780487801 0.021951219512195107 0.0024390243902439007 0.012195121951219504 0.014634146341463405 0.024390243902439008 0.021951219512195107 0.014634146341463405 0.017073170731707308 0.0073170731707317025 0.017073170731707308 0.021951219512195107 0.012195121951219504 0.017073170731707308 0.019512195121951206 0.017073170731707308 0.021951219512195107 0.021951219512195107 0.0024390243902439007 0.009756097560975603 0.014634146341463405 0.019512195121951206 0.014634146341463405 0.019512195121951206 0.019512195121951206 0.012195121951219504 0.021951219512195107 0.0073170731707317025 0.024390243902439008 0.009756097560975603 0.004878048780487801 0.012195121951219504 0.0024390243902439007 0.017073170731707308 0.019512195121951206 0.0024390243902439007 0.017073170731707308 0.0 
0.025188916876574315 0.005037783375314862 0.01763224181360202 0.012594458438287158 0.015113350125944587 0.025188916876574315 0.02015113350125945 0.025188916876574315 0.02015113350125945 0.02267002518891688 0.002518891687657431 0.007556675062972294 0.015113350125944587 0.01763224181360202 0.012594458438287158 0.012594458438287158 0.005037783375314862 0.005037783375314862 0.010075566750629724 0.010075566750629724 0.015113350125944587 0.007556675062972294 0.01763224181360202 0.02267002518891688 0.002518891687657431 0.002518891687657431 0.02267002518891688 0.025188916876574315 0.010075566750629724 0.002518891687657431 0.01763224181360202 0.002518891687657431 0.02267002518891688 0.025188916876574315 0.015113350125944587 0.007556675062972294 0.015113350125944587 0.02015113350125945 0.015113350125944587 0.012594458438287158 0.015113350125944587 0.01763224181360202 0.005037783375314862 0.015113350125944587 0.010075566750629724 0.025188916876574315 0.025188916876574315 0.010075566750629724 0.02015113350125945 0.005037783375314862 0.01763224181360202 0.02267002518891688 0.010075566750629724 0.01763224181360202 0.012594458438287158 0.012594458438287158 0.012594458438287158 0.02015113350125945 0.025188916876574315 0.015113350125944587 0.02015113350125945 0.02015113350125945 0.010075566750629724 0.010075566750629724 0.007556675062972294 0.02267002518891688 0.02267002518891688 0.002518891687657431 0.0 
0.0053191489361702135 0.018617021276595747 0.013297872340425535 0.02659574468085107 0.0053191489361702135 0.010638297872340427 0.00797872340425532 0.018617021276595747 0.021276595744680854 0.0026595744680851068 0.0053191489361702135 0.00797872340425532 0.013297872340425535 0.018617021276595747 0.02659574468085107 0.00797872340425532 0.023936170212765964 0.0053191489361702135 0.013297872340425535 0.013297872340425535 0.023936170212765964 0.013297872340425535 0.02659574468085107 0.013297872340425535 0.0053191489361702135 0.02659574468085107 0.010638297872340427 0.00797872340425532 0.0053191489361702135 0.00797872340425532 0.02659574468085107 0.00797872340425532 0.023936170212765964 0.0026595744680851068 0.018617021276595747 0.010638297872340427 0.023936170212765964 0.023936170212765964 0.02659574468085107 0.013297872340425535 0.021276595744680854 0.018617021276595747 0.00797872340425532 0.018617021276595747 0.010638297872340427 0.021276595744680854 0.010638297872340427 0.021276595744680854 0.02659574468085107 0.018617021276595747 0.0053191489361702135 0.0053191489361702135 0.01595744680851064 0.010638297872340427 0.00797872340425532 0.0026595744680851068 0.00797872340425532 0.01595744680851064 0.021276595744680854 0.021276595744680854 0.01595744680851064 0.023936170212765964 0.010638297872340427 0.018617021276595747 0.013297872340425535 0.023936170212765964 0.0026595744680851068 0.01595744680851064 0.0 
