states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
0.026315789473684223 0.026315789473684223 0.02339181286549709 0.008771929824561408 0.017543859649122816 0.005847953216374272 0.017543859649122816 0.008771929824561408 0.005847953216374272 0.008771929824561408 0.02923976608187136 0.02046783625730995 0.02339181286549709 0.01461988304093568 0.02046783625730995 0.005847953216374272 0.017543859649122816 0.02339181286549709 0.017543859649122816 0.01461988304093568 0.026315789473684223 0.008771929824561408 0.02923976608187136 0.02046783625730995 0.005847953216374272 0.026315789473684223 0.02339181286549709 0.02923976608187136 0.005847953216374272 0.005847953216374272 0.005847953216374272 0.02923976608187136 0.02339181286549709 0.02923976608187136 0.026315789473684223 0.02923976608187136 0.011695906432748544 0.017543859649122816 0.005847953216374272 0.005847953216374272 0.002923976608187136 0.02339181286549709 0.02046783625730995 0.008771929824561408 0.02046783625730995 0.01461988304093568 0.005847953216374272 0.002923976608187136 0.01461988304093568 0.01461988304093568 0.02339181286549709 0.002923976608187136 0.002923976608187136 0.02339181286549709 0.02923976608187136 0.002923976608187136 0.02046783625730995 0.02923976608187136 0.01461988304093568 0.02046783625730995 0.0 
0.026578073089700997 0.023255813953488372 0.023255813953488372 0.023255813953488372 0.0033222591362126247 0.026578073089700997 0.019933554817275746 0.009966777408637873 0.009966777408637873 0.016611295681063124 0.0033222591362126247 0.016611295681063124 0.026578073089700997 0.013289036544850499 0.029900332225913623 0.023255813953488372 0.023255813953488372 0.019933554817275746 0.009966777408637873 0.023255813953488372 0.023255813953488372 0.019933554817275746 0.0033222591362126247 0.009966777408637873 0.006644518272425249 0.023255813953488372 0.006644518272425249 0.016611295681063124 0.009966777408637873 0.006644518272425249 0.019933554817275746 0.009966777408637873 0.006644518272425249 0.019933554817275746 0.009966777408637873 0.023255813953488372 0.023255813953488372 0.009966777408637873 0.0033222591362126247 0.016611295681063124 0.019933554817275746 0.026578073089700997 0.013289036544850499 0.023255813953488372 0.019933554817275746 0.019933554817275746 0.03322259136212625 0.009966777408637873 0.0033222591362126247 0.019933554817275746 0.006644518272425249 0.013289036544850499 0.0033222591362126247 0.026578073089700997 0.006644518272425249 0.03322259136212625 0.013289036544850499 0.023255813953488372 0.019933554817275746 0.023255813953488372 0.0 
0.029239766081871354 0.020467836257309947 0.00584795321637427 0.017543859649122813 0.014619883040935677 0.02339181286549708 0.020467836257309947 0.01169590643274854 0.008771929824561406 0.01169590643274854 0.020467836257309947 0.017543859649122813 0.02339181286549708 0.02339181286549708 0.020467836257309947 0.020467836257309947 0.017543859649122813 0.02631578947368422 0.017543859649122813 0.01169590643274854 0.02339181286549708 0.008771929824561406 0.02339181286549708 0.008771929824561406 0.029239766081871354 0.017543859649122813 0.002923976608187135 0.008771929824561406 0.02631578947368422 0.00584795321637427 0.02631578947368422 0.008771929824561406 0.02631578947368422 0.020467836257309947 0.02631578947368422 0.01169590643274854 0.020467836257309947 0.014619883040935677 0.002923976608187135 0.020467836257309947 0.020467836257309947 0.01169590643274854 0.014619883040935677 0.02631578947368422 0.020467836257309947 0.002923976608187135 0.002923976608187135 0.01169590643274854 0.017543859649122813 0.02339181286549708 0.002923976608187135 0.029239766081871354 0.029239766081871354 0.02631578947368422 0.002923976608187135 0.00584795321637427 0.029239766081871354 0.014619883040935677 0.002923976608187135 0.008771929824561406 0.0 
0.015527950310559013 0.027950310559006226 0.009316770186335407 0.009316770186335407 0.02484472049689442 0.02173913043478262 0.01242236024844721 0.009316770186335407 0.02173913043478262 0.018633540372670815 0.015527950310559013 0.01242236024844721 0.01242236024844721 0.031055900621118026 0.02484472049689442 0.015527950310559013 0.015527950310559013 0.018633540372670815 0.031055900621118026 0.015527950310559013 0.006211180124223605 0.006211180124223605 0.02484472049689442 0.031055900621118026 0.0031055900621118023 0.0031055900621118023 0.018633540372670815 0.02484472049689442 0.0031055900621118023 0.018633540372670815 0.009316770186335407 0.0031055900621118023 0.031055900621118026 0.02484472049689442 0.018633540372670815 0.0031055900621118023 0.01242236024844721 0.018633540372670815 0.01242236024844721 0.009316770186335407 0.009316770186335407 0.0031055900621118023 0.027950310559006226 0.01242236024844721 0.031055900621118026 0.031055900621118026 0.031055900621118026 0.02173913043478262 0.015527950310559013 0.031055900621118026 0.01242236024844721 0.015527950310559013 0.006211180124223605 0.0031055900621118023 0.031055900621118026 0.006211180124223605 0.006211180124223605 0.02484472049689442 0.009316770186335407 0.02484472049689442 0.0 
0.0028490028490028496 0.005698005698005699 0.025641025641025647 0.0028490028490028496 0.011396011396011398 0.0170940170940171 0.005698005698005699 0.00854700854700855 0.005698005698005699 0.014245014245014249 0.022792022792022797 0.028490028490028498 0.025641025641025647 0.014245014245014249 0.014245014245014249 0.019943019943019946 0.0170940170940171 0.005698005698005699 0.0028490028490028496 0.005698005698005699 0.0028490028490028496 0.011396011396011398 0.0170940170940171 0.0170940170940171 0.019943019943019946 0.028490028490028498 0.00854700854700855 0.028490028490028498 0.0170940170940171 0.022792022792022797 0.0170940170940171 0.028490028490028498 0.025641025641025647 0.005698005698005699 0.0170940170940171 0.025641025641025647 0.028490028490028498 0.005698005698005699 0.014245014245014249 0.0028490028490028496 0.00854700854700855 0.0028490028490028496 0.028490028490028498 0.022792022792022797 0.028490028490028498 0.011396011396011398 0.025641025641025647 0.022792022792022797 0.022792022792022797 0.025641025641025647 0.005698005698005699 0.028490028490028498 0.025641025641025647 0.028490028490028498 0.0028490028490028496 0.022792022792022797 0.022792022792022797 0.019943019943019946 0.0170940170940171 0.025641025641025647 0.0 
0.018126888217522664 0.015105740181268885 0.003021148036253777 0.03021148036253777 0.006042296072507554 0.02719033232628399 0.003021148036253777 0.012084592145015107 0.024169184290030215 0.012084592145015107 0.024169184290030215 0.018126888217522664 0.012084592145015107 0.02719033232628399 0.012084592145015107 0.006042296072507554 0.012084592145015107 0.012084592145015107 0.003021148036253777 0.024169184290030215 0.009063444108761332 0.003021148036253777 0.02114803625377644 0.02114803625377644 0.024169184290030215 0.024169184290030215 0.006042296072507554 0.009063444108761332 0.02719033232628399 0.018126888217522664 0.006042296072507554 0.024169184290030215 0.012084592145015107 0.006042296072507554 0.02114803625377644 0.02719033232628399 0.009063444108761332 0.024169184290030215 0.02719033232628399 0.03021148036253777 0.02114803625377644 0.03021148036253777 0.02719033232628399 0.018126888217522664 0.003021148036253777 0.003021148036253777 0.03021148036253777 0.015105740181268885 0.02114803625377644 0.003021148036253777 0.03021148036253777 0.015105740181268885 0.009063444108761332 0.009063444108761332 0.015105740181268885 0.024169184290030215 0.006042296072507554 0.03021148036253777 0.02114803625377644 0.015105740181268885 0.0 
0.020833333333333336 0.026785714285714288 0.020833333333333336 0.029761904761904764 0.00892857142857143 0.02380952380952381 0.014880952380952382 0.0029761904761904765 0.005952380952380953 0.020833333333333336 0.014880952380952382 0.0029761904761904765 0.0029761904761904765 0.00892857142857143 0.02380952380952381 0.020833333333333336 0.020833333333333336 0.02380952380952381 0.02380952380952381 0.0029761904761904765 0.029761904761904764 0.014880952380952382 0.005952380952380953 0.014880952380952382 0.029761904761904764 0.01785714285714286 0.029761904761904764 0.0029761904761904765 0.020833333333333336 0.014880952380952382 0.014880952380952382 0.005952380952380953 0.02380952380952381 0.0029761904761904765 0.005952380952380953 0.00892857142857143 0.026785714285714288 0.02380952380952381 0.029761904761904764 0.026785714285714288 0.0029761904761904765 0.0029761904761904765 0.0029761904761904765 0.00892857142857143 0.020833333333333336 0.026785714285714288 0.011904761904761906 0.02380952380952381 0.011904761904761906 0.011904761904761906 0.01785714285714286 0.01785714285714286 0.014880952380952382 0.026785714285714288 0.029761904761904764 0.00892857142857143 0.026785714285714288 0.01785714285714286 0.02380952380952381 0.01785714285714286 0.0 
0.01404494382022472 0.01404494382022472 0.022471910112359553 0.025280898876404497 0.025280898876404497 0.016853932584269666 0.01966292134831461 0.01966292134831461 0.011235955056179777 0.01966292134831461 0.002808988764044944 0.016853932584269666 0.01966292134831461 0.02808988764044944 0.016853932584269666 0.01404494382022472 0.011235955056179777 0.002808988764044944 0.016853932584269666 0.005617977528089888 0.016853932584269666 0.005617977528089888 0.005617977528089888 0.025280898876404497 0.022471910112359553 0.02808988764044944 0.011235955056179777 0.016853932584269666 0.008426966292134833 0.01966292134831461 0.011235955056179777 0.025280898876404497 0.01404494382022472 0.025280898876404497 0.002808988764044944 0.025280898876404497 0.01404494382022472 0.002808988764044944 0.016853932584269666 0.016853932584269666 0.008426966292134833 0.01404494382022472 0.025280898876404497 0.025280898876404497 0.01404494382022472 0.005617977528089888 0.025280898876404497 0.025280898876404497 0.025280898876404497 0.011235955056179777 0.011235955056179777 0.008426966292134833 0.02808988764044944 0.016853932584269666 0.022471910112359553 0.016853932584269666 0.025280898876404497 0.022471910112359553 0.02808988764044944 0.002808988764044944 0.0 
0.009345794392523364 0.024922118380062305 0.012461059190031152 0.018691588785046728 0.006230529595015576 0.018691588785046728 0.006230529595015576 0.006230529595015576 0.009345794392523364 0.01557632398753894 0.012461059190031152 0.006230529595015576 0.03115264797507788 0.006230529595015576 0.009345794392523364 0.028037383177570093 0.006230529595015576 0.024922118380062305 0.028037383177570093 0.009345794392523364 0.03115264797507788 0.021806853582554516 0.018691588785046728 0.006230529595015576 0.03115264797507788 0.021806853582554516 0.03115264797507788 0.009345794392523364 0.018691588785046728 0.021806853582554516 0.006230529595015576 0.018691588785046728 0.028037383177570093 0.01557632398753894 0.021806853582554516 0.018691588785046728 0.021806853582554516 0.003115264797507788 0.009345794392523364 0.018691588785046728 0.021806853582554516 0.009345794392523364 0.03115264797507788 0.006230529595015576 0.01557632398753894 0.028037383177570093 0.028037383177570093 0.012461059190031152 0.024922118380062305 0.009345794392523364 0.03115264797507788 0.006230529595015576 0.006230529595015576 0.006230529595015576 0.021806853582554516 0.012461059190031152 0.021806853582554516 0.018691588785046728 0.01557632398753894 0.009345794392523364 0.0 
0.022284122562674095 0.025069637883008356 0.025069637883008356 0.002785515320334262 0.022284122562674095 0.025069637883008356 0.025069637883008356 0.022284122562674095 0.013927576601671309 0.019498607242339833 0.027855153203342618 0.019498607242339833 0.025069637883008356 0.011142061281337047 0.022284122562674095 0.025069637883008356 0.013927576601671309 0.008356545961002786 0.011142061281337047 0.002785515320334262 0.013927576601671309 0.025069637883008356 0.002785515320334262 0.013927576601671309 0.008356545961002786 0.019498607242339833 0.008356545961002786 0.008356545961002786 0.008356545961002786 0.022284122562674095 0.027855153203342618 0.019498607242339833 0.027855153203342618 0.019498607242339833 0.002785515320334262 0.008356545961002786 0.005571030640668524 0.013927576601671309 0.019498607242339833 0.011142061281337047 0.025069637883008356 0.022284122562674095 0.016713091922005572 0.027855153203342618 0.002785515320334262 0.008356545961002786 0.005571030640668524 0.002785515320334262 0.016713091922005572 0.027855153203342618 0.022284122562674095 0.011142061281337047 0.013927576601671309 0.013927576601671309 0.022284122562674095 0.005571030640668524 0.022284122562674095 0.022284122562674095 0.025069637883008356 0.027855153203342618 0.0 
0.018292682926829253 0.021341463414634134 0.006097560975609752 0.003048780487804876 0.003048780487804876 0.003048780487804876 0.009146341463414627 0.012195121951219504 0.006097560975609752 0.021341463414634134 0.01524390243902438 0.003048780487804876 0.027439024390243885 0.027439024390243885 0.021341463414634134 0.01524390243902438 0.018292682926829253 0.018292682926829253 0.024390243902439008 0.024390243902439008 0.03048780487804876 0.012195121951219504 0.018292682926829253 0.018292682926829253 0.01524390243902438 0.03048780487804876 0.003048780487804876 0.03048780487804876 0.018292682926829253 0.021341463414634134 0.024390243902439008 0.003048780487804876 0.027439024390243885 0.003048780487804876 0.024390243902439008 0.027439024390243885 0.027439024390243885 0.03048780487804876 0.01524390243902438 0.003048780487804876 0.012195121951219504 0.021341463414634134 0.027439024390243885 0.012195121951219504 0.01524390243902438 0.01524390243902438 0.01524390243902438 0.006097560975609752 0.012195121951219504 0.027439024390243885 0.027439024390243885 0.012195121951219504 0.009146341463414627 0.006097560975609752 0.01524390243902438 0.024390243902439008 0.021341463414634134 0.027439024390243885 0.003048780487804876 0.006097560975609752 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 

emissions
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
