states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
0.004773269689737469 0.02386634844868734 0.014319809069212404 0.02386634844868734 0.01670644391408114 0.01670644391408114 0.007159904534606202 0.007159904534606202 0.01670644391408114 0.0023866348448687343 0.007159904534606202 0.019093078758949875 0.019093078758949875 0.01193317422434367 0.019093078758949875 0.014319809069212404 0.007159904534606202 0.01193317422434367 0.01193317422434367 0.009546539379474937 0.02386634844868734 0.007159904534606202 0.02386634844868734 0.02386634844868734 0.0023866348448687343 0.021479713603818604 0.019093078758949875 0.014319809069212404 0.014319809069212404 0.021479713603818604 0.009546539379474937 0.01193317422434367 0.009546539379474937 0.01670644391408114 0.009546539379474937 0.019093078758949875 0.007159904534606202 0.021479713603818604 0.007159904534606202 0.019093078758949875 0.02386634844868734 0.01193317422434367 0.021479713603818604 0.019093078758949875 0.007159904534606202 0.02386634844868734 0.0023866348448687343 0.007159904534606202 0.02386634844868734 0.019093078758949875 0.02386634844868734 0.0023866348448687343 0.004773269689737469 0.02386634844868734 0.021479713603818604 0.01670644391408114 0.01670644391408114 0.007159904534606202 0.019093078758949875 0.02386634844868734 0.019093078758949875 0.014319809069212404 0.007159904534606202 0.019093078758949875 0.0023866348448687343 0.02386634844868734 0.02386634844868734 0.0023866348448687343 0.0 
0.020356234096692113 0.010178117048346057 0.017811704834605598 0.005089058524173028 0.020356234096692113 0.005089058524173028 0.022900763358778626 0.002544529262086514 0.02544529262086514 0.007633587786259542 0.01272264631043257 0.015267175572519083 0.015267175572519083 0.015267175572519083 0.002544529262086514 0.010178117048346057 0.005089058524173028 0.005089058524173028 0.022900763358778626 0.022900763358778626 0.022900763358778626 0.015267175572519083 0.017811704834605598 0.015267175572519083 0.022900763358778626 0.005089058524173028 0.022900763358778626 0.017811704834605598 0.010178117048346057 0.020356234096692113 0.02544529262086514 0.007633587786259542 0.015267175572519083 0.005089058524173028 0.022900763358778626 0.017811704834605598 0.022900763358778626 0.02544529262086514 0.017811704834605598 0.017811704834605598 0.010178117048346057 0.022900763358778626 0.007633587786259542 0.007633587786259542 0.022900763358778626 0.017811704834605598 0.007633587786259542 0.022900763358778626 0.020356234096692113 0.01272264631043257 0.022900763358778626 0.010178117048346057 0.015267175572519083 0.002544529262086514 0.01272264631043257 0.007633587786259542 0.010178117048346057 0.017811704834605598 0.017811704834605598 0.007633587786259542 0.020356234096692113 0.015267175572519083 0.01272264631043257 0.005089058524173028 0.007633587786259542 0.015267175572519083 0.010178117048346057 0.022900763358778626 0.0 
0.029673590504451054 0.026706231454005944 0.0059347181008902105 0.01780415430267063 0.020771513353115736 0.008902077151335315 0.008902077151335315 0.0029673590504451053 0.026706231454005944 0.0029673590504451053 0.008902077151335315 0.011869436201780421 0.014836795252225527 0.008902077151335315 0.026706231454005944 0.008902077151335315 0.011869436201780421 0.029673590504451054 0.011869436201780421 0.014836795252225527 0.029673590504451054 0.026706231454005944 0.020771513353115736 0.0059347181008902105 0.029673590504451054 0.026706231454005944 0.020771513353115736 0.020771513353115736 0.026706231454005944 0.01780415430267063 0.014836795252225527 0.023738872403560842 0.008902077151335315 0.011869436201780421 0.008902077151335315 0.011869436201780421 0.023738872403560842 0.008902077151335315 0.023738872403560842 0.0059347181008902105 0.020771513353115736 0.011869436201780421 0.020771513353115736 0.011869436201780421 0.026706231454005944 0.014836795252225527 0.014836795252225527 0.0029673590504451053 0.0059347181008902105 0.011869436201780421 0.0029673590504451053 0.029673590504451054 0.01780415430267063 0.011869436201780421 0.008902077151335315 0.008902077151335315 0.008902077151335315 0.0029673590504451053 0.0059347181008902105 0.008902077151335315 0.0059347181008902105 0.0029673590504451053 0.0029673590504451053 0.011869436201780421 0.026706231454005944 0.014836795252225527 0.0029673590504451053 0.014836795252225527 0.0 
0.007936507936507938 0.01322751322751323 0.015873015873015876 0.023809523809523815 0.023809523809523815 0.02645502645502646 0.01851851851851852 0.005291005291005292 0.005291005291005292 0.015873015873015876 0.02645502645502646 0.02645502645502646 0.002645502645502646 0.023809523809523815 0.010582010582010583 0.01851851851851852 0.010582010582010583 0.005291005291005292 0.005291005291005292 0.002645502645502646 0.01322751322751323 0.01851851851851852 0.015873015873015876 0.002645502645502646 0.007936507936507938 0.007936507936507938 0.023809523809523815 0.02645502645502646 0.01851851851851852 0.005291005291005292 0.01851851851851852 0.015873015873015876 0.002645502645502646 0.021164021164021166 0.015873015873015876 0.015873015873015876 0.010582010582010583 0.01851851851851852 0.015873015873015876 0.01851851851851852 0.002645502645502646 0.02645502645502646 0.007936507936507938 0.010582010582010583 0.01851851851851852 0.02645502645502646 0.023809523809523815 0.021164021164021166 0.007936507936507938 0.007936507936507938 0.01322751322751323 0.01322751322751323 0.010582010582010583 0.021164021164021166 0.007936507936507938 0.010582010582010583 0.023809523809523815 0.007936507936507938 0.007936507936507938 0.02645502645502646 0.007936507936507938 0.01851851851851852 0.010582010582010583 0.01322751322751323 0.015873015873015876 0.015873015873015876 0.023809523809523815 0.015873015873015876 0.0 
0.022784810126582268 0.005063291139240504 0.015189873417721511 0.02531645569620252 0.015189873417721511 0.015189873417721511 0.01265822784810126 0.017721518987341766 0.017721518987341766 0.010126582278481008 0.005063291139240504 0.005063291139240504 0.010126582278481008 0.017721518987341766 0.002531645569620252 0.007594936708860756 0.005063291139240504 0.015189873417721511 0.017721518987341766 0.01265822784810126 0.017721518987341766 0.017721518987341766 0.005063291139240504 0.022784810126582268 0.01265822784810126 0.02531645569620252 0.02531645569620252 0.022784810126582268 0.015189873417721511 0.002531645569620252 0.015189873417721511 0.01265822784810126 0.020253164556962015 0.01265822784810126 0.010126582278481008 0.005063291139240504 0.007594936708860756 0.020253164556962015 0.002531645569620252 0.010126582278481008 0.015189873417721511 0.02531645569620252 0.015189873417721511 0.010126582278481008 0.010126582278481008 0.007594936708860756 0.02531645569620252 0.007594936708860756 0.015189873417721511 0.02531645569620252 0.02531645569620252 0.01265822784810126 0.022784810126582268 0.020253164556962015 0.015189873417721511 0.01265822784810126 0.02531645569620252 0.017721518987341766 0.015189873417721511 0.017721518987341766 0.01265822784810126 0.007594936708860756 0.010126582278481008 0.022784810126582268 0.022784810126582268 0.010126582278481008 0.015189873417721511 0.017721518987341766 0.0 
0.025773195876288665 0.002577319587628867 0.015463917525773202 0.002577319587628867 0.018041237113402067 0.025773195876288665 0.015463917525773202 0.007731958762886601 0.025773195876288665 0.005154639175257734 0.010309278350515467 0.012886597938144333 0.005154639175257734 0.015463917525773202 0.0231958762886598 0.012886597938144333 0.025773195876288665 0.005154639175257734 0.0231958762886598 0.018041237113402067 0.002577319587628867 0.005154639175257734 0.025773195876288665 0.015463917525773202 0.025773195876288665 0.020618556701030934 0.015463917525773202 0.018041237113402067 0.0231958762886598 0.025773195876288665 0.005154639175257734 0.010309278350515467 0.020618556701030934 0.010309278350515467 0.0231958762886598 0.012886597938144333 0.015463917525773202 0.0231958762886598 0.025773195876288665 0.012886597938144333 0.012886597938144333 0.007731958762886601 0.002577319587628867 0.018041237113402067 0.025773195876288665 0.012886597938144333 0.0231958762886598 0.007731958762886601 0.002577319587628867 0.020618556701030934 0.018041237113402067 0.012886597938144333 0.007731958762886601 0.018041237113402067 0.007731958762886601 0.025773195876288665 0.005154639175257734 0.005154639175257734 0.002577319587628867 0.020618556701030934 0.015463917525773202 0.015463917525773202 0.015463917525773202 0.010309278350515467 0.005154639175257734 0.020618556701030934 0.012886597938144333 0.012886597938144333 0.0 
0.020997375328083986 0.02624671916010498 0.02624671916010498 0.01312335958005249 0.007874015748031494 0.020997375328083986 0.01574803149606299 0.018372703412073487 0.01312335958005249 0.01574803149606299 0.010498687664041993 0.020997375328083986 0.018372703412073487 0.010498687664041993 0.01574803149606299 0.02362204724409448 0.0026246719160104982 0.01574803149606299 0.010498687664041993 0.01312335958005249 0.01574803149606299 0.0026246719160104982 0.010498687664041993 0.02362204724409448 0.010498687664041993 0.018372703412073487 0.02362204724409448 0.020997375328083986 0.01312335958005249 0.007874015748031494 0.020997375328083986 0.0026246719160104982 0.020997375328083986 0.0026246719160104982 0.007874015748031494 0.01574803149606299 0.01574803149606299 0.02362204724409448 0.0052493438320209964 0.007874015748031494 0.02624671916010498 0.010498687664041993 0.010498687664041993 0.02362204724409448 0.01312335958005249 0.01312335958005249 0.01574803149606299 0.010498687664041993 0.0026246719160104982 0.007874015748031494 0.02624671916010498 0.018372703412073487 0.020997375328083986 0.018372703412073487 0.01312335958005249 0.02362204724409448 0.0026246719160104982 0.020997375328083986 0.007874015748031494 0.01574803149606299 0.01574803149606299 0.007874015748031494 0.02362204724409448 0.01312335958005249 0.010498687664041993 0.010498687664041993 0.020997375328083986 0.0052493438320209964 0.0 
0.008064516129032263 0.021505376344086037 0.021505376344086037 0.021505376344086037 0.0026881720430107546 0.026881720430107545 0.0026881720430107546 0.005376344086021509 0.016129032258064526 0.010752688172043019 0.016129032258064526 0.0026881720430107546 0.008064516129032263 0.021505376344086037 0.005376344086021509 0.021505376344086037 0.013440860215053772 0.005376344086021509 0.026881720430107545 0.016129032258064526 0.016129032258064526 0.013440860215053772 0.013440860215053772 0.016129032258064526 0.010752688172043019 0.005376344086021509 0.013440860215053772 0.021505376344086037 0.005376344086021509 0.0026881720430107546 0.016129032258064526 0.026881720430107545 0.026881720430107545 0.02419354838709679 0.0026881720430107546 0.026881720430107545 0.013440860215053772 0.02419354838709679 0.010752688172043019 0.018817204301075283 0.005376344086021509 0.005376344086021509 0.02419354838709679 0.018817204301075283 0.010752688172043019 0.016129032258064526 0.016129032258064526 0.0026881720430107546 0.010752688172043019 0.018817204301075283 0.02419354838709679 0.016129032258064526 0.018817204301075283 0.013440860215053772 0.010752688172043019 0.018817204301075283 0.021505376344086037 0.005376344086021509 0.005376344086021509 0.026881720430107545 0.026881720430107545 0.008064516129032263 0.013440860215053772 0.026881720430107545 0.0026881720430107546 0.016129032258064526 0.026881720430107545 0.005376344086021509 0.0 
0.020356234096692113 0.020356234096692113 0.010178117048346057 0.020356234096692113 0.007633587786259542 0.015267175572519083 0.010178117048346057 0.02544529262086514 0.007633587786259542 0.022900763358778626 0.02544529262086514 0.015267175572519083 0.015267175572519083 0.020356234096692113 0.007633587786259542 0.005089058524173028 0.015267175572519083 0.015267175572519083 0.02544529262086514 0.015267175572519083 0.022900763358778626 0.017811704834605598 0.007633587786259542 0.002544529262086514 0.022900763358778626 0.010178117048346057 0.002544529262086514 0.01272264631043257 0.005089058524173028 0.002544529262086514 0.022900763358778626 0.015267175572519083 0.017811704834605598 0.015267175572519083 0.01272264631043257 0.005089058524173028 0.02544529262086514 0.017811704834605598 0.007633587786259542 0.005089058524173028 0.020356234096692113 0.010178117048346057 0.020356234096692113 0.022900763358778626 0.02544529262086514 0.010178117048346057 0.010178117048346057 0.007633587786259542 0.01272264631043257 0.017811704834605598 0.022900763358778626 0.007633587786259542 0.015267175572519083 0.007633587786259542 0.015267175572519083 0.020356234096692113 0.017811704834605598 0.007633587786259542 0.010178117048346057 0.017811704834605598 0.005089058524173028 0.017811704834605598 0.010178117048346057 0.022900763358778626 0.02544529262086514 0.020356234096692113 0.010178117048346057 0.015267175572519083 0.0 
0.026881720430107545 0.010752688172043019 0.008064516129032263 0.018817204301075283 0.016129032258064526 0.021505376344086037 0.008064516129032263 0.016129032258064526 0.008064516129032263 0.005376344086021509 0.016129032258064526 0.016129032258064526 0.010752688172043019 0.013440860215053772 0.018817204301075283 0.018817204301075283 0.005376344086021509 0.005376344086021509 0.0026881720430107546 0.008064516129032263 0.016129032258064526 0.021505376344086037 0.0026881720430107546 0.018817204301075283 0.013440860215053772 0.026881720430107545 0.0026881720430107546 0.0026881720430107546 0.008064516129032263 0.021505376344086037 0.021505376344086037 0.026881720430107545 0.0026881720430107546 0.005376344086021509 0.010752688172043019 0.018817204301075283 0.016129032258064526 0.005376344086021509 0.026881720430107545 0.008064516129032263 0.005376344086021509 0.026881720430107545 0.026881720430107545 0.02419354838709679 0.02419354838709679 0.021505376344086037 0.005376344086021509 0.010752688172043019 0.02419354838709679 0.026881720430107545 0.021505376344086037 0.010752688172043019 0.018817204301075283 0.005376344086021509 0.005376344086021509 0.021505376344086037 0.005376344086021509 0.026881720430107545 0.010752688172043019 0.0026881720430107546 0.010752688172043019 0.02419354838709679 0.021505376344086037 0.016129032258064526 0.0026881720430107546 0.021505376344086037 0.02419354838709679 0.021505376344086037 0.0 
0.01305483028720626 0.018276762402088767 0.005221932114882504 0.007832898172323756 0.010443864229765008 0.02349869451697127 0.020887728459530016 0.002610966057441252 0.02349869451697127 0.005221932114882504 0.010443864229765008 0.018276762402088767 0.007832898172323756 0.002610966057441252 0.01566579634464751 0.01566579634464751 0.002610966057441252 0.02610966057441252 0.007832898172323756 0.020887728459530016 0.002610966057441252 0.01566579634464751 0.02349869451697127 0.018276762402088767 0.007832898172323756 0.018276762402088767 0.005221932114882504 0.010443864229765008 0.007832898172323756 0.01566579634464751 0.02349869451697127 0.02610966057441252 0.02349869451697127 0.018276762402088767 0.010443864229765008 0.007832898172323756 0.018276762402088767 0.007832898172323756 0.020887728459530016 0.005221932114882504 0.007832898172323756 0.02610966057441252 0.02349869451697127 0.010443864229765008 0.02610966057441252 0.018276762402088767 0.007832898172323756 0.01566579634464751 0.010443864229765008 0.010443864229765008 0.010443864229765008 0.010443864229765008 0.02349869451697127 0.01566579634464751 0.018276762402088767 0.002610966057441252 0.01566579634464751 0.02349869451697127 0.020887728459530016 0.005221932114882504 0.018276762402088767 0.01305483028720626 0.018276762402088767 0.02610966057441252 0.005221932114882504 0.02610966057441252 0.02610966057441252 0.018276762402088767 0.0 
0.01507537688442211 0.022613065326633167 0.02512562814070352 0.017587939698492462 0.02512562814070352 0.007537688442211055 0.002512562814070352 0.017587939698492462 0.02512562814070352 0.007537688442211055 0.01256281407035176 0.005025125628140704 0.010050251256281407 0.022613065326633167 0.017587939698492462 0.020100502512562814 0.01507537688442211 0.005025125628140704 0.017587939698492462 0.01256281407035176 0.017587939698492462 0.022613065326633167 0.01256281407035176 0.022613065326633167 0.01507537688442211 0.007537688442211055 0.020100502512562814 0.010050251256281407 0.010050251256281407 0.017587939698492462 0.002512562814070352 0.020100502512562814 0.022613065326633167 0.02512562814070352 0.020100502512562814 0.01256281407035176 0.022613065326633167 0.010050251256281407 0.022613065326633167 0.002512562814070352 0.010050251256281407 0.022613065326633167 0.020100502512562814 0.022613065326633167 0.01507537688442211 0.01507537688442211 0.005025125628140704 0.01507537688442211 0.02512562814070352 0.02512562814070352 0.010050251256281407 0.02512562814070352 0.002512562814070352 0.017587939698492462 0.007537688442211055 0.007537688442211055 0.017587939698492462 0.010050251256281407 0.007537688442211055 0.007537688442211055 0.01256281407035176 0.002512562814070352 0.022613065326633167 0.002512562814070352 0.017587939698492462 0.007537688442211055 0.01256281407035176 0.01256281407035176 0.0 
0.021164021164021163 0.010582010582010581 0.021164021164021163 0.023809523809523808 0.015873015873015872 0.007936507936507936 0.005291005291005291 0.007936507936507936 0.015873015873015872 0.026455026455026454 0.023809523809523808 0.010582010582010581 0.013227513227513227 0.007936507936507936 0.013227513227513227 0.015873015873015872 0.021164021164021163 0.005291005291005291 0.023809523809523808 0.013227513227513227 0.010582010582010581 0.026455026455026454 0.0026455026455026454 0.005291005291005291 0.021164021164021163 0.005291005291005291 0.005291005291005291 0.007936507936507936 0.023809523809523808 0.010582010582010581 0.010582010582010581 0.013227513227513227 0.023809523809523808 0.007936507936507936 0.023809523809523808 0.018518518518518517 0.013227513227513227 0.013227513227513227 0.005291005291005291 0.010582010582010581 0.018518518518518517 0.013227513227513227 0.007936507936507936 0.026455026455026454 0.007936507936507936 0.010582010582010581 0.0026455026455026454 0.026455026455026454 0.023809523809523808 0.023809523809523808 0.018518518518518517 0.026455026455026454 0.010582010582010581 0.0026455026455026454 0.015873015873015872 0.021164021164021163 0.015873015873015872 0.026455026455026454 0.023809523809523808 0.013227513227513227 0.005291005291005291 0.018518518518518517 0.005291005291005291 0.013227513227513227 0.0026455026455026454 0.015873015873015872 0.018518518518518517 0.021164021164021163 0.0 
0.020100502512562804 0.02512562814070351 0.012562814070351754 0.010050251256281402 0.017587939698492455 0.010050251256281402 0.017587939698492455 0.020100502512562804 0.015075376884422103 0.0025125628140703505 0.017587939698492455 0.010050251256281402 0.020100502512562804 0.02512562814070351 0.010050251256281402 0.005025125628140701 0.0075376884422110515 0.012562814070351754 0.005025125628140701 0.0025125628140703505 0.017587939698492455 0.015075376884422103 0.017587939698492455 0.02512562814070351 0.010050251256281402 0.012562814070351754 0.012562814070351754 0.017587939698492455 0.012562814070351754 0.017587939698492455 0.02512562814070351 0.022613065326633156 0.015075376884422103 0.012562814070351754 0.005025125628140701 0.017587939698492455 0.020100502512562804 0.012562814070351754 0.010050251256281402 0.010050251256281402 0.012562814070351754 0.022613065326633156 0.0075376884422110515 0.022613065326633156 0.012562814070351754 0.022613065326633156 0.022613065326633156 0.012562814070351754 0.010050251256281402 0.022613065326633156 0.005025125628140701 0.0025125628140703505 0.022613065326633156 0.017587939698492455 0.015075376884422103 0.020100502512562804 0.015075376884422103 0.0075376884422110515 0.017587939698492455 0.020100502512562804 0.012562814070351754 0.017587939698492455 0.022613065326633156 0.010050251256281402 0.005025125628140701 0.022613065326633156 0.0075376884422110515 0.015075376884422103 0.0 
0.0026881720430107546 0.018817204301075283 0.008064516129032263 0.026881720430107545 0.021505376344086037 0.026881720430107545 0.026881720430107545 0.026881720430107545 0.016129032258064526 0.010752688172043019 0.018817204301075283 0.013440860215053772 0.010752688172043019 0.005376344086021509 0.010752688172043019 0.013440860215053772 0.005376344086021509 0.010752688172043019 0.02419354838709679 0.026881720430107545 0.0026881720430107546 0.010752688172043019 0.026881720430107545 0.013440860215053772 0.018817204301075283 0.02419354838709679 0.016129032258064526 0.02419354838709679 0.013440860215053772 0.026881720430107545 0.026881720430107545 0.010752688172043019 0.008064516129032263 0.018817204301075283 0.005376344086021509 0.005376344086021509 0.016129032258064526 0.026881720430107545 0.0026881720430107546 0.0026881720430107546 0.008064516129032263 0.026881720430107545 0.02419354838709679 0.010752688172043019 0.016129032258064526 0.013440860215053772 0.008064516129032263 0.02419354838709679 0.005376344086021509 0.02419354838709679 0.008064516129032263 0.0026881720430107546 0.005376344086021509 0.010752688172043019 0.010752688172043019 0.018817204301075283 0.021505376344086037 0.0026881720430107546 0.008064516129032263 0.0026881720430107546 0.026881720430107545 0.021505376344086037 0.02419354838709679 0.005376344086021509 0.018817204301075283 0.008064516129032263 0.0026881720430107546 0.013440860215053772 0.0 
0.010723860589812327 0.018766756032171573 0.002680965147453082 0.018766756032171573 0.010723860589812327 0.005361930294906164 0.021447721179624655 0.018766756032171573 0.01340482573726541 0.018766756032171573 0.021447721179624655 0.02680965147453082 0.02680965147453082 0.010723860589812327 0.024128686327077736 0.018766756032171573 0.021447721179624655 0.008042895442359246 0.021447721179624655 0.018766756032171573 0.021447721179624655 0.010723860589812327 0.018766756032171573 0.016085790884718492 0.024128686327077736 0.018766756032171573 0.021447721179624655 0.018766756032171573 0.002680965147453082 0.018766756032171573 0.005361930294906164 0.002680965147453082 0.02680965147453082 0.005361930294906164 0.016085790884718492 0.002680965147453082 0.016085790884718492 0.005361930294906164 0.002680965147453082 0.010723860589812327 0.01340482573726541 0.008042895442359246 0.018766756032171573 0.018766756032171573 0.018766756032171573 0.016085790884718492 0.008042895442359246 0.010723860589812327 0.018766756032171573 0.018766756032171573 0.008042895442359246 0.024128686327077736 0.021447721179624655 0.010723860589812327 0.016085790884718492 0.008042895442359246 0.005361930294906164 0.01340482573726541 0.02680965147453082 0.008042895442359246 0.018766756032171573 0.005361930294906164 0.005361930294906164 0.024128686327077736 0.016085790884718492 0.008042895442359246 0.01340482573726541 0.01340482573726541 0.0 
0.01724137931034483 0.012315270935960593 0.009852216748768475 0.0024630541871921187 0.007389162561576355 0.01724137931034483 0.024630541871921187 0.01724137931034483 0.01477832512315271 0.007389162561576355 0.022167487684729068 0.007389162561576355 0.01477832512315271 0.024630541871921187 0.007389162561576355 0.01724137931034483 0.0024630541871921187 0.012315270935960593 0.024630541871921187 0.01477832512315271 0.022167487684729068 0.022167487684729068 0.01724137931034483 0.012315270935960593 0.022167487684729068 0.009852216748768475 0.01477832512315271 0.004926108374384237 0.01970443349753695 0.007389162561576355 0.01970443349753695 0.01724137931034483 0.0024630541871921187 0.012315270935960593 0.024630541871921187 0.007389162561576355 0.004926108374384237 0.004926108374384237 0.009852216748768475 0.004926108374384237 0.01477832512315271 0.007389162561576355 0.007389162561576355 0.024630541871921187 0.022167487684729068 0.022167487684729068 0.01970443349753695 0.01970443349753695 0.007389162561576355 0.01724137931034483 0.01477832512315271 0.01477832512315271 0.01724137931034483 0.024630541871921187 0.0024630541871921187 0.024630541871921187 0.01477832512315271 0.01970443349753695 0.004926108374384237 0.01970443349753695 0.01970443349753695 0.012315270935960593 0.01724137931034483 0.01970443349753695 0.024630541871921187 0.024630541871921187 0.01724137931034483 0.004926108374384237 0.0 
0.026881720430107545 0.021505376344086037 0.02419354838709679 0.010752688172043019 0.008064516129032263 0.026881720430107545 0.005376344086021509 0.0026881720430107546 0.008064516129032263 0.026881720430107545 0.010752688172043019 0.021505376344086037 0.0026881720430107546 0.013440860215053772 0.013440860215053772 0.016129032258064526 0.0026881720430107546 0.026881720430107545 0.021505376344086037 0.02419354838709679 0.013440860215053772 0.026881720430107545 0.026881720430107545 0.013440860215053772 0.008064516129032263 0.026881720430107545 0.0026881720430107546 0.013440860215053772 0.016129032258064526 0.018817204301075283 0.026881720430107545 0.026881720430107545 0.008064516129032263 0.0026881720430107546 0.018817204301075283 0.010752688172043019 0.005376344086021509 0.005376344086021509 0.005376344086021509 0.008064516129032263 0.018817204301075283 0.026881720430107545 0.008064516129032263 0.0026881720430107546 0.016129032258064526 0.013440860215053772 0.0026881720430107546 0.010752688172043019 0.021505376344086037 0.018817204301075283 0.005376344086021509 0.0026881720430107546 0.008064516129032263 0.02419354838709679 0.02419354838709679 0.016129032258064526 0.021505376344086037 0.0026881720430107546 0.018817204301075283 0.013440860215053772 0.026881720430107545 0.018817204301075283 0.026881720430107545 0.010752688172043019 0.008064516129032263 0.008064516129032263 0.013440860215053772 0.010752688172043019 0.0 
0.021212121212121213 0.02727272727272727 0.015151515151515152 0.00909090909090909 0.0030303030303030303 0.021212121212121213 0.01818181818181818 0.01818181818181818 0.00909090909090909 0.030303030303030304 0.01818181818181818 0.012121212121212121 0.0030303030303030303 0.012121212121212121 0.012121212121212121 0.021212121212121213 0.021212121212121213 0.02727272727272727 0.021212121212121213 0.015151515151515152 0.006060606060606061 0.00909090909090909 0.0030303030303030303 0.006060606060606061 0.030303030303030304 0.0030303030303030303 0.02727272727272727 0.0030303030303030303 0.006060606060606061 0.00909090909090909 0.01818181818181818 0.006060606060606061 0.024242424242424242 0.021212121212121213 0.015151515151515152 0.0030303030303030303 0.01818181818181818 0.01818181818181818 0.015151515151515152 0.01818181818181818 0.00909090909090909 0.012121212121212121 0.006060606060606061 0.021212121212121213 0.0030303030303030303 0.006060606060606061 0.012121212121212121 0.01818181818181818 0.024242424242424242 0.01818181818181818 0.030303030303030304 0.00909090909090909 0.012121212121212121 0.021212121212121213 0.006060606060606061 0.021212121212121213 0.024242424242424242 0.01818181818181818 0.012121212121212121 0.012121212121212121 0.021212121212121213 0.0030303030303030303 0.00909090909090909 0.015151515151515152 0.0030303030303030303 0.01818181818181818 0.01818181818181818 0.01818181818181818 0.0 
0.019444444444444445 0.002777777777777778 0.019444444444444445 0.027777777777777776 0.019444444444444445 0.016666666666666666 0.016666666666666666 0.027777777777777776 0.005555555555555556 0.008333333333333333 0.016666666666666666 0.013888888888888888 0.013888888888888888 0.008333333333333333 0.008333333333333333 0.027777777777777776 0.022222222222222223 0.019444444444444445 0.016666666666666666 0.008333333333333333 0.022222222222222223 0.011111111111111112 0.013888888888888888 0.013888888888888888 0.022222222222222223 0.013888888888888888 0.011111111111111112 0.008333333333333333 0.008333333333333333 0.002777777777777778 0.013888888888888888 0.025 0.022222222222222223 0.002777777777777778 0.016666666666666666 0.002777777777777778 0.013888888888888888 0.019444444444444445 0.025 0.022222222222222223 0.027777777777777776 0.013888888888888888 0.013888888888888888 0.027777777777777776 0.008333333333333333 0.011111111111111112 0.008333333333333333 0.008333333333333333 0.008333333333333333 0.016666666666666666 0.025 0.008333333333333333 0.025 0.016666666666666666 0.016666666666666666 0.002777777777777778 0.002777777777777778 0.002777777777777778 0.016666666666666666 0.016666666666666666 0.008333333333333333 0.005555555555555556 0.027777777777777776 0.019444444444444445 0.002777777777777778 0.013888888888888888 0.008333333333333333 0.025 0.0 
0.002906976744186044 0.02325581395348835 0.002906976744186044 0.026162790697674396 0.005813953488372088 0.026162790697674396 0.01453488372093022 0.017441860465116265 0.017441860465116265 0.008720930232558132 0.026162790697674396 0.008720930232558132 0.005813953488372088 0.008720930232558132 0.017441860465116265 0.017441860465116265 0.002906976744186044 0.01453488372093022 0.026162790697674396 0.011627906976744175 0.02906976744186044 0.011627906976744175 0.005813953488372088 0.011627906976744175 0.02034883720930231 0.017441860465116265 0.002906976744186044 0.02906976744186044 0.002906976744186044 0.011627906976744175 0.017441860465116265 0.002906976744186044 0.017441860465116265 0.026162790697674396 0.002906976744186044 0.011627906976744175 0.02325581395348835 0.017441860465116265 0.01453488372093022 0.01453488372093022 0.02325581395348835 0.011627906976744175 0.017441860465116265 0.005813953488372088 0.017441860465116265 0.002906976744186044 0.02325581395348835 0.02034883720930231 0.008720930232558132 0.026162790697674396 0.017441860465116265 0.017441860465116265 0.011627906976744175 0.011627906976744175 0.02034883720930231 0.002906976744186044 0.01453488372093022 0.011627906976744175 0.02325581395348835 0.026162790697674396 0.017441860465116265 0.008720930232558132 0.017441860465116265 0.005813953488372088 0.017441860465116265 0.02034883720930231 0.02034883720930231 0.002906976744186044 0.0 
0.022670025188916882 0.007556675062972295 0.022670025188916882 0.007556675062972295 0.022670025188916882 0.025188916876574315 0.022670025188916882 0.005037783375314863 0.012594458438287158 0.012594458438287158 0.017632241813602022 0.005037783375314863 0.010075566750629726 0.012594458438287158 0.020151133501259452 0.017632241813602022 0.022670025188916882 0.020151133501259452 0.017632241813602022 0.020151133501259452 0.007556675062972295 0.017632241813602022 0.017632241813602022 0.025188916876574315 0.010075566750629726 0.020151133501259452 0.012594458438287158 0.005037783375314863 0.012594458438287158 0.017632241813602022 0.007556675062972295 0.010075566750629726 0.020151133501259452 0.01511335012594459 0.0025188916876574315 0.020151133501259452 0.010075566750629726 0.020151133501259452 0.0025188916876574315 0.012594458438287158 0.012594458438287158 0.007556675062972295 0.012594458438287158 0.012594458438287158 0.010075566750629726 0.017632241813602022 0.025188916876574315 0.0025188916876574315 0.020151133501259452 0.022670025188916882 0.020151133501259452 0.025188916876574315 0.025188916876574315 0.012594458438287158 0.020151133501259452 0.025188916876574315 0.012594458438287158 0.007556675062972295 0.007556675062972295 0.022670025188916882 0.01511335012594459 0.010075566750629726 0.01511335012594459 0.0025188916876574315 0.010075566750629726 0.01511335012594459 0.012594458438287158 0.005037783375314863 0.0 
