states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
0.008823529411764707 0.02647058823529412 0.029411764705882356 0.017647058823529415 0.017647058823529415 0.014705882352941178 0.005882352941176471 0.008823529411764707 0.008823529411764707 0.02058823529411765 0.014705882352941178 0.008823529411764707 0.008823529411764707 0.017647058823529415 0.008823529411764707 0.008823529411764707 0.0029411764705882357 0.02058823529411765 0.02058823529411765 0.02058823529411765 0.029411764705882356 0.02647058823529412 0.0029411764705882357 0.02647058823529412 0.02647058823529412 0.005882352941176471 0.02647058823529412 0.02058823529411765 0.0029411764705882357 0.023529411764705885 0.029411764705882356 0.0029411764705882357 0.011764705882352943 0.023529411764705885 0.014705882352941178 0.0029411764705882357 0.02647058823529412 0.02058823529411765 0.008823529411764707 0.029411764705882356 0.02647058823529412 0.017647058823529415 0.029411764705882356 0.02058823529411765 0.014705882352941178 0.017647058823529415 0.02647058823529412 0.023529411764705885 0.005882352941176471 0.014705882352941178 0.008823529411764707 0.023529411764705885 0.014705882352941178 0.005882352941176471 0.005882352941176471 0.008823529411764707 0.014705882352941178 0.02647058823529412 0.023529411764705885 0.017647058823529415 0.0 
0.003424657534246575 0.00684931506849315 0.010273972602739725 0.0273972602739726 0.030821917808219176 0.010273972602739725 0.003424657534246575 0.010273972602739725 0.02054794520547945 0.030821917808219176 0.010273972602739725 0.00684931506849315 0.00684931506849315 0.010273972602739725 0.010273972602739725 0.03424657534246575 0.02054794520547945 0.010273972602739725 0.017123287671232876 0.030821917808219176 0.00684931506849315 0.030821917808219176 0.0136986301369863 0.0136986301369863 0.017123287671232876 0.0136986301369863 0.0136986301369863 0.017123287671232876 0.02054794520547945 0.017123287671232876 0.03424657534246575 0.023972602739726026 0.00684931506849315 0.003424657534246575 0.00684931506849315 0.0273972602739726 0.003424657534246575 0.030821917808219176 0.023972602739726026 0.003424657534246575 0.023972602739726026 0.010273972602739725 0.02054794520547945 0.02054794520547945 0.0273972602739726 0.0136986301369863 0.030821917808219176 0.003424657534246575 0.023972602739726026 0.00684931506849315 0.010273972602739725 0.02054794520547945 0.00684931506849315 0.003424657534246575 0.03424657534246575 0.0136986301369863 0.0273972602739726 0.0273972602739726 0.017123287671232876 0.017123287671232876 0.0 
0.012195121951219504 0.003048780487804876 0.024390243902439008 0.027439024390243885 0.024390243902439008 0.009146341463414627 0.003048780487804876 0.018292682926829253 0.027439024390243885 0.01524390243902438 0.027439024390243885 0.027439024390243885 0.01524390243902438 0.012195121951219504 0.024390243902439008 0.003048780487804876 0.021341463414634134 0.021341463414634134 0.018292682926829253 0.006097560975609752 0.01524390243902438 0.018292682926829253 0.012195121951219504 0.024390243902439008 0.01524390243902438 0.003048780487804876 0.009146341463414627 0.03048780487804876 0.012195121951219504 0.027439024390243885 0.009146341463414627 0.006097560975609752 0.006097560975609752 0.006097560975609752 0.009146341463414627 0.006097560975609752 0.018292682926829253 0.03048780487804876 0.021341463414634134 0.018292682926829253 0.024390243902439008 0.021341463414634134 0.03048780487804876 0.027439024390243885 0.021341463414634134 0.009146341463414627 0.012195121951219504 0.024390243902439008 0.027439024390243885 0.006097560975609752 0.012195121951219504 0.024390243902439008 0.006097560975609752 0.003048780487804876 0.03048780487804876 0.018292682926829253 0.018292682926829253 0.009146341463414627 0.009146341463414627 0.024390243902439008 0.0 
0.025641025641025644 0.014245014245014247 0.011396011396011398 0.025641025641025644 0.028490028490028494 0.011396011396011398 0.011396011396011398 0.011396011396011398 0.022792022792022797 0.022792022792022797 0.0170940170940171 0.022792022792022797 0.022792022792022797 0.00854700854700855 0.025641025641025644 0.011396011396011398 0.011396011396011398 0.00854700854700855 0.005698005698005699 0.00854700854700855 0.025641025641025644 0.028490028490028494 0.019943019943019946 0.011396011396011398 0.025641025641025644 0.0028490028490028496 0.0028490028490028496 0.019943019943019946 0.014245014245014247 0.014245014245014247 0.022792022792022797 0.022792022792022797 0.014245014245014247 0.028490028490028494 0.011396011396011398 0.005698005698005699 0.019943019943019946 0.019943019943019946 0.014245014245014247 0.011396011396011398 0.028490028490028494 0.0028490028490028496 0.019943019943019946 0.00854700854700855 0.00854700854700855 0.025641025641025644 0.028490028490028494 0.011396011396011398 0.0028490028490028496 0.022792022792022797 0.028490028490028494 0.011396011396011398 0.00854700854700855 0.025641025641025644 0.022792022792022797 0.019943019943019946 0.0170940170940171 0.014245014245014247 0.025641025641025644 0.0028490028490028496 0.0 
0.021220159151193622 0.01591511936339522 0.010610079575596811 0.013262599469496017 0.01591511936339522 0.021220159151193622 0.00795755968169761 0.01591511936339522 0.013262599469496017 0.018567639257294422 0.023872679045092826 0.026525198938992033 0.021220159151193622 0.023872679045092826 0.023872679045092826 0.005305039787798406 0.026525198938992033 0.023872679045092826 0.013262599469496017 0.01591511936339522 0.023872679045092826 0.018567639257294422 0.026525198938992033 0.005305039787798406 0.023872679045092826 0.013262599469496017 0.002652519893899203 0.013262599469496017 0.01591511936339522 0.021220159151193622 0.018567639257294422 0.026525198938992033 0.023872679045092826 0.013262599469496017 0.005305039787798406 0.026525198938992033 0.026525198938992033 0.01591511936339522 0.013262599469496017 0.023872679045092826 0.026525198938992033 0.013262599469496017 0.002652519893899203 0.010610079575596811 0.018567639257294422 0.026525198938992033 0.010610079575596811 0.026525198938992033 0.026525198938992033 0.002652519893899203 0.010610079575596811 0.026525198938992033 0.002652519893899203 0.013262599469496017 0.018567639257294422 0.002652519893899203 0.018567639257294422 0.018567639257294422 0.002652519893899203 0.005305039787798406 0.0 
0.009316770186335411 0.024844720496894426 0.018633540372670822 0.031055900621118033 0.018633540372670822 0.021739130434782622 0.031055900621118033 0.024844720496894426 0.015527950310559016 0.003105590062111803 0.012422360248447213 0.018633540372670822 0.006211180124223606 0.02795031055900623 0.012422360248447213 0.02795031055900623 0.021739130434782622 0.006211180124223606 0.02795031055900623 0.021739130434782622 0.015527950310559016 0.015527950310559016 0.012422360248447213 0.021739130434782622 0.018633540372670822 0.009316770186335411 0.015527950310559016 0.031055900621118033 0.021739130434782622 0.031055900621118033 0.009316770186335411 0.006211180124223606 0.02795031055900623 0.003105590062111803 0.006211180124223606 0.015527950310559016 0.012422360248447213 0.031055900621118033 0.031055900621118033 0.003105590062111803 0.006211180124223606 0.006211180124223606 0.021739130434782622 0.003105590062111803 0.015527950310559016 0.031055900621118033 0.006211180124223606 0.015527950310559016 0.024844720496894426 0.006211180124223606 0.009316770186335411 0.003105590062111803 0.003105590062111803 0.018633540372670822 0.02795031055900623 0.015527950310559016 0.009316770186335411 0.024844720496894426 0.021739130434782622 0.009316770186335411 0.0 
0.027950310559006215 0.015527950310559008 0.015527950310559008 0.02484472049689441 0.031055900621118016 0.015527950310559008 0.006211180124223603 0.027950310559006215 0.0031055900621118015 0.01863354037267081 0.015527950310559008 0.02173913043478261 0.0031055900621118015 0.01863354037267081 0.012422360248447206 0.012422360248447206 0.02484472049689441 0.006211180124223603 0.01863354037267081 0.015527950310559008 0.015527950310559008 0.01863354037267081 0.02484472049689441 0.02484472049689441 0.015527950310559008 0.02173913043478261 0.012422360248447206 0.009316770186335406 0.027950310559006215 0.015527950310559008 0.01863354037267081 0.009316770186335406 0.01863354037267081 0.02173913043478261 0.006211180124223603 0.012422360248447206 0.01863354037267081 0.01863354037267081 0.01863354037267081 0.0031055900621118015 0.012422360248447206 0.006211180124223603 0.015527950310559008 0.012422360248447206 0.02173913043478261 0.031055900621118016 0.0031055900621118015 0.0031055900621118015 0.0031055900621118015 0.006211180124223603 0.02484472049689441 0.0031055900621118015 0.031055900621118016 0.006211180124223603 0.02484472049689441 0.027950310559006215 0.01863354037267081 0.02173913043478261 0.031055900621118016 0.027950310559006215 0.0 
0.010989010989010993 0.021978021978021987 0.029304029304029314 0.014652014652014657 0.0036630036630036643 0.03296703296703298 0.010989010989010993 0.007326007326007329 0.018315018315018323 0.03296703296703298 0.007326007326007329 0.029304029304029314 0.007326007326007329 0.0036630036630036643 0.0036630036630036643 0.03296703296703298 0.014652014652014657 0.029304029304029314 0.010989010989010993 0.018315018315018323 0.010989010989010993 0.0036630036630036643 0.029304029304029314 0.021978021978021987 0.010989010989010993 0.010989010989010993 0.010989010989010993 0.010989010989010993 0.0036630036630036643 0.014652014652014657 0.018315018315018323 0.007326007326007329 0.036630036630036646 0.0036630036630036643 0.010989010989010993 0.025641025641025647 0.029304029304029314 0.029304029304029314 0.014652014652014657 0.0036630036630036643 0.014652014652014657 0.025641025641025647 0.007326007326007329 0.007326007326007329 0.014652014652014657 0.03296703296703298 0.018315018315018323 0.036630036630036646 0.025641025641025647 0.025641025641025647 0.029304029304029314 0.010989010989010993 0.0036630036630036643 0.007326007326007329 0.021978021978021987 0.010989010989010993 0.03296703296703298 0.010989010989010993 0.007326007326007329 0.007326007326007329 0.0 
0.019230769230769235 0.02243589743589744 0.02243589743589744 0.006410256410256412 0.02243589743589744 0.019230769230769235 0.02243589743589744 0.016025641025641028 0.016025641025641028 0.032051282051282055 0.012820512820512824 0.012820512820512824 0.02243589743589744 0.006410256410256412 0.006410256410256412 0.003205128205128206 0.019230769230769235 0.019230769230769235 0.003205128205128206 0.009615384615384618 0.02243589743589744 0.012820512820512824 0.02243589743589744 0.003205128205128206 0.012820512820512824 0.016025641025641028 0.019230769230769235 0.019230769230769235 0.025641025641025647 0.028846153846153855 0.019230769230769235 0.003205128205128206 0.025641025641025647 0.012820512820512824 0.02243589743589744 0.016025641025641028 0.019230769230769235 0.009615384615384618 0.02243589743589744 0.012820512820512824 0.028846153846153855 0.009615384615384618 0.009615384615384618 0.003205128205128206 0.019230769230769235 0.028846153846153855 0.019230769230769235 0.032051282051282055 0.019230769230769235 0.006410256410256412 0.02243589743589744 0.016025641025641028 0.012820512820512824 0.016025641025641028 0.006410256410256412 0.028846153846153855 0.025641025641025647 0.012820512820512824 0.016025641025641028 0.006410256410256412 0.0 
0.00961538461538462 0.003205128205128206 0.01923076923076924 0.03205128205128206 0.003205128205128206 0.006410256410256412 0.006410256410256412 0.028846153846153858 0.00961538461538462 0.003205128205128206 0.022435897435897443 0.012820512820512824 0.01923076923076924 0.00961538461538462 0.022435897435897443 0.01602564102564103 0.00961538461538462 0.012820512820512824 0.022435897435897443 0.01602564102564103 0.03205128205128206 0.003205128205128206 0.01602564102564103 0.022435897435897443 0.028846153846153858 0.00961538461538462 0.03205128205128206 0.028846153846153858 0.01602564102564103 0.025641025641025647 0.025641025641025647 0.03205128205128206 0.012820512820512824 0.00961538461538462 0.028846153846153858 0.022435897435897443 0.03205128205128206 0.003205128205128206 0.028846153846153858 0.028846153846153858 0.025641025641025647 0.003205128205128206 0.01602564102564103 0.006410256410256412 0.003205128205128206 0.028846153846153858 0.00961538461538462 0.028846153846153858 0.00961538461538462 0.006410256410256412 0.01602564102564103 0.00961538461538462 0.012820512820512824 0.006410256410256412 0.00961538461538462 0.01923076923076924 0.006410256410256412 0.03205128205128206 0.006410256410256412 0.01923076923076924 0.0 
0.0061919504643962835 0.021671826625386994 0.024767801857585134 0.0030959752321981417 0.0061919504643962835 0.021671826625386994 0.030959752321981417 0.009287925696594425 0.030959752321981417 0.0030959752321981417 0.021671826625386994 0.024767801857585134 0.0061919504643962835 0.0061919504643962835 0.012383900928792567 0.01857585139318885 0.027863777089783274 0.030959752321981417 0.01857585139318885 0.015479876160990709 0.009287925696594425 0.021671826625386994 0.027863777089783274 0.030959752321981417 0.0030959752321981417 0.0061919504643962835 0.015479876160990709 0.012383900928792567 0.024767801857585134 0.012383900928792567 0.009287925696594425 0.024767801857585134 0.030959752321981417 0.030959752321981417 0.024767801857585134 0.012383900928792567 0.0030959752321981417 0.024767801857585134 0.0030959752321981417 0.01857585139318885 0.01857585139318885 0.012383900928792567 0.009287925696594425 0.012383900928792567 0.009287925696594425 0.024767801857585134 0.030959752321981417 0.0030959752321981417 0.027863777089783274 0.027863777089783274 0.0030959752321981417 0.0030959752321981417 0.009287925696594425 0.01857585139318885 0.027863777089783274 0.0061919504643962835 0.012383900928792567 0.009287925696594425 0.030959752321981417 0.015479876160990709 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 

emissions
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
